GameType,Task,ImageURL
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_B2a3O.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_B2b2O.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_B2c2O.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_B2d3O.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_B2e2O.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_B2_overviewO.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_B4a2O.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_B4b2O.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_B4c2O.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_B4d2O.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_B4e2O.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_B4_overviewO.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/110419_B6a2_pt1.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/110419_B6a2_pt2.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/110419_B6a2_pt3.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_B6b2O.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_B6c2O.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_B6d2O.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_B6e1O.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_B6_overview2O_pt1.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_B6_overview2O_pt2.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_B6_overviewO.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_B6_overviewO_pt1.jpeg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_B6_overviewO_pt2.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_cntl_overviewO_pt1.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_cntl_overviewO_pt2.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_ctrla2O.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_ctrlb2O.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_ctrlc2O.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/110419_LinenB6a4_pt1.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/110419_LinenB6a4_pt2.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/110419_LinenB6a4_pt3.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/110419_LinenB6a4_pt4.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_LinenWuB6_A2_3overviewO.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_LinenWuB6_A2b2O.jpg
CellEx,CellTagging,http://localhost:8000/img/cellExAndNuclEx/11_04_19_LinenWuB6_A2c3O.jpg
